"Generic","Implementation","Type","Method","N","CPU_mean","CPU_conf","GC_mean","GC_conf","ALLOC_mean","ALLOC_conf"
"dot(X,Y)","BLAS","Float32","Base.LinAlg.BLAS.dot",10000,0.6242319701707962,0.005394750445319733,0.0,0.0,32.0,0.0
"dot(X,Y)","MKL","Float32","MKL.mkl_dot",10000,0.21725775630703167,0.003636290717835771,0.0,0.0,32.0,0.0
"dot(X,Y)","Julia","Float32","vj_dot",10000,2.606140669856459,0.4041040200404784,0.6873333188342758,0.39176032951092726,40368.0,0.0
"aX","BLAS","Float32","Base.LinAlg.BLAS.scal!",10000,0.16584740995998223,0.0006997334826625074,0.0,0.0,32.0,0.0
"aX","MKL","Float32","MKL.mkl_scal!",10000,0.1707619587299988,0.0008058375102078491,0.0,0.0,32.0,0.0
"aX","Julia","Float32","*",10000,1.0258942509286009,0.055707282071558575,0.0,0.0,40080.0,0.0
"X+Y","BLAS","Float32","Base.LinAlg.axpy!",10000,0.19506230841890368,0.0009639740254084778,0.0,0.0,16.0,0.0
"X+Y","MKL","Float32","MKL.mkl_add!",10000,0.27082464730796185,0.003832544743062652,0.0,0.0,16.0,0.0
"X+Y","Julia","Float32","+",10000,1.0541914350778054,0.057319663920097984,0.0,0.0,40096.0,0.0
"X-Y","BLAS","Float32","Base.LinAlg.axpy!",10000,0.21038674761832094,0.0009928724117589868,0.0,0.0,16.0,0.0
"X-Y","MKL","Float32","MKL.mkl_sub!",10000,0.30031943289658536,0.00260830154391639,0.0,0.0,16.0,0.0
"X-Y","Julia","Float32","-",10000,1.0483134744068827,0.05664045491158787,0.0,0.0,40096.0,0.0
"aX+Y","BLAS","Float32","Base.LinAlg.axpy!",10000,0.22272815465583687,0.0009922612824597844,0.0,0.0,16.0,0.0
"aX+Y","MKL","Float32","MKL.mkl_axpy!",10000,0.24648674828509032,0.0016788056042227558,0.0,0.0,32.0,0.0
"aX+Y","Julia","Float32","vj_axpy",10000,2.63631865062312,0.34515550738133516,0.6439281263429308,0.32031060906248476,80176.0,0.0
"X.Y","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X.Y","MKL","Float32","MKL.mkl_mul!",10000,0.2877616630669546,0.0013198586290028727,0.0,0.0,16.0,0.0
"X.Y","Julia","Float32",".*",10000,2.5124752751031636,0.4895830882057159,0.7533850584594223,0.47494550375684524,40352.0,0.0
"X^2","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X^2","MKL","Float32","MKL.mkl_powx!",10000,0.2667011696257198,0.001599885626594698,0.0,0.0,32.0,0.0
